   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 816 006e 711C      		adc r7,__zero_reg__
 817               	.LSM86:
 818 0070 DE01      		movw r26,r28
 819 0072 1196      		adiw r26,1
 820 0074 E0E0      		ldi r30,lo8(C.31.2034)
 821 0076 F0E0      		ldi r31,hi8(C.31.2034)
 822 0078 83E0      		ldi r24,lo8(3)
 823               	.L37:
 824 007a 0190      		ld r0,Z+
 825 007c 0D92      		st X+,r0
 826 007e 8150      		subi r24,lo8(-(-1))
 827 0080 01F4      		brne .L37
 828               	.LSM87:
 829 0082 DE01      		movw r26,r28
 830 0084 1496      		adiw r26,4
 831 0086 E0E0      		ldi r30,lo8(C.32.2035)
 832 0088 F0E0      		ldi r31,hi8(C.32.2035)
 833 008a 83E0      		ldi r24,lo8(3)
 834               	.L38:
 835 008c 0190      		ld r0,Z+
 836 008e 0D92      		st X+,r0
 837 0090 8150      		subi r24,lo8(-(-1))
 838 0092 01F4      		brne .L38
 839               	.LSM88:
 840 0094 DE01      		movw r26,r28
 841 0096 1796      		adiw r26,7
 842 0098 E0E0      		ldi r30,lo8(C.33.2036)
 843 009a F0E0      		ldi r31,hi8(C.33.2036)
 844 009c 83E0      		ldi r24,lo8(3)
 845               	.L39:
 846 009e 0190      		ld r0,Z+
 847 00a0 0D92      		st X+,r0
 848 00a2 8150      		subi r24,lo8(-(-1))
 849 00a4 01F4      		brne .L39
 850               	.LSM89:
 851 00a6 DE01      		movw r26,r28
 852 00a8 1A96      		adiw r26,10
 853 00aa E0E0      		ldi r30,lo8(C.34.2037)
 854 00ac F0E0      		ldi r31,hi8(C.34.2037)
 855 00ae 83E0      		ldi r24,lo8(3)
 856               	.L40:
 857 00b0 0190      		ld r0,Z+
 858 00b2 0D92      		st X+,r0
 859 00b4 8150      		subi r24,lo8(-(-1))
 860 00b6 01F4      		brne .L40
 861               	.LSM90:
 862 00b8 8091 0000 		lds r24,num_z
 863 00bc 9091 0000 		lds r25,(num_z)+1
 864 00c0 880F      		lsl r24
 865 00c2 991F      		rol r25
 866 00c4 EDB7      		in r30,__SP_L__
 867 00c6 FEB7      		in r31,__SP_H__
 868 00c8 E81B      		sub r30,r24
 869 00ca F90B      		sbc r31,r25
 870 00cc 0FB6      		in __tmp_reg__,__SREG__
 871 00ce F894      		cli
 872 00d0 FEBF      		out __SP_H__,r31
 873 00d2 0FBE      		out __SREG__,__tmp_reg__
 874 00d4 EDBF      		out __SP_L__,r30
 875 00d6 8DB7      		in r24,__SP_L__
 876 00d8 9EB7      		in r25,__SP_H__
 877 00da 0196      		adiw r24,1
 878               	.LSM91:
 879 00dc 8FAB      		std Y+55,r24
 880 00de 98AF      		std Y+56,r25
 881 00e0 1C01      		movw r2,r24
 882 00e2 7301      		movw r14,r6
 883 00e4 CC24      		clr r12
 884 00e6 DD24      		clr r13
 885               	.LVL54:
 886               	.LBB19:
 887               	.LBB20:
 888               	.LSM92:
 889 00e8 0F2E      		mov __tmp_reg__,r31
 890 00ea F0E0      		ldi r31,lo8(0x0)
 891 00ec 8F2E      		mov r8,r31
 892 00ee F0E0      		ldi r31,hi8(0x0)
 893 00f0 9F2E      		mov r9,r31
 894 00f2 F0E0      		ldi r31,hlo8(0x0)
 895 00f4 AF2E      		mov r10,r31
 896 00f6 F0E0      		ldi r31,hhi8(0x0)
 897 00f8 BF2E      		mov r11,r31
 898 00fa F02D      		mov r31,__tmp_reg__
 899 00fc 00C0      		rjmp .L41
 900               	.LVL55:
 901               	.L49:
 902               	.LSM93:
 903 00fe 0E94 0000 		call rand
 904 0102 64E6      		ldi r22,lo8(100)
 905 0104 70E0      		ldi r23,hi8(100)
 906 0106 0E94 0000 		call __divmodhi4
 907 010a 8C01      		movw r16,r24
 908               	.LVL56:
 909               	.LSM94:
 910 010c 0E94 0000 		call rand
 911 0110 2C01      		movw r4,r24
 912               	.LSM95:
 913 0112 C801      		movw r24,r16
 914 0114 63E0      		ldi r22,lo8(3)
 915 0116 70E0      		ldi r23,hi8(3)
 916 0118 0E94 0000 		call __divmodhi4
 917 011c 892B      		or r24,r25
 918 011e 01F4      		brne .L42
 919               	.LSM96:
 920 0120 D701      		movw r26,r14
 921 0122 1D96      		adiw r26,13
 922 0124 8D92      		st X+,r8
 923 0126 9D92      		st X+,r9
 924 0128 AD92      		st X+,r10
 925 012a BC92      		st X,r11
 926 012c 5097      		sbiw r26,13+3
 927 012e 00C0      		rjmp .L43
 928               	.L42:
 929               	.LSM97:
 930 0130 00FD      		sbrc r16,0
 931 0132 00C0      		rjmp .L44
 932               	.LVL57:
 933               	.LSM98:
 934 0134 20E0      		ldi r18,lo8(0xbf800000)
 935 0136 30E0      		ldi r19,hi8(0xbf800000)
 936 0138 40E8      		ldi r20,hlo8(0xbf800000)
 937 013a 5FEB      		ldi r21,hhi8(0xbf800000)
 938 013c D701      		movw r26,r14
 939 013e 1D96      		adiw r26,13
 940 0140 2D93      		st X+,r18
 941 0142 3D93      		st X+,r19
 942 0144 4D93      		st X+,r20
 943 0146 5C93      		st X,r21
 944 0148 5097      		sbiw r26,13+3
 945 014a 00C0      		rjmp .L43
 946               	.L44:
 947               	.LSM99:
 948 014c F701      		movw r30,r14
 949 014e 8586      		std Z+13,r8
 950 0150 9686      		std Z+14,r9
 951 0152 A786      		std Z+15,r10
 952 0154 B08A      		std Z+16,r11
 953               	.L43:
 954               	.LSM100:
 955 0156 D701      		movw r26,r14
 956 0158 1D96      		adiw r26,13
 957 015a 6D91      		ld r22,X+
 958 015c 7D91      		ld r23,X+
 959 015e 8D91      		ld r24,X+
 960 0160 9C91      		ld r25,X
 961 0162 5097      		sbiw r26,13+3
 962 0164 20E0      		ldi r18,lo8(0x0)
 963 0166 30E0      		ldi r19,hi8(0x0)
 964 0168 40E0      		ldi r20,hlo8(0x0)
 965 016a 50E0      		ldi r21,hhi8(0x0)
 966 016c 0E94 0000 		call __eqsf2
 967 0170 8823      		tst r24
 968 0172 01F4      		brne .L67
 969               	.LSM101:
 970 0174 C201      		movw r24,r4
 971 0176 64E6      		ldi r22,lo8(100)
 972 0178 70E0      		ldi r23,hi8(100)
 973 017a 0E94 0000 		call __divmodhi4
 974 017e 80FD      		sbrc r24,0
 975 0180 00C0      		rjmp .L47
 976               	.LSM102:
 977 0182 20E0      		ldi r18,lo8(0xbf800000)
 978 0184 30E0      		ldi r19,hi8(0xbf800000)
 979 0186 40E8      		ldi r20,hlo8(0xbf800000)
 980 0188 5FEB      		ldi r21,hhi8(0xbf800000)
 981 018a 00C0      		rjmp .L68
 982               	.L47:
 983               	.LSM103:
 984 018c 20E0      		ldi r18,lo8(0x3f800000)
 985 018e 30E0      		ldi r19,hi8(0x3f800000)
 986 0190 40E8      		ldi r20,hlo8(0x3f800000)
 987 0192 5FE3      		ldi r21,hhi8(0x3f800000)
 988               	.L68:
 989 0194 D701      		movw r26,r14
 990 0196 5196      		adiw r26,17
 991 0198 2D93      		st X+,r18
 992 019a 3D93      		st X+,r19
 993 019c 4D93      		st X+,r20
 994 019e 5C93      		st X,r21
 995 01a0 5497      		sbiw r26,17+3
 996 01a2 00C0      		rjmp .L48
 997               	.L67:
 998               	.LSM104:
 999 01a4 F701      		movw r30,r14
 1000 01a6 818A      		std Z+17,r8
 1001 01a8 928A      		std Z+18,r9
 1002 01aa A38A      		std Z+19,r10
 1003 01ac B48A      		std Z+20,r11
 1004               	.L48:
 1005               	.LSM105:
 1006 01ae 25E1      		ldi r18,lo8(21)
 1007 01b0 30E0      		ldi r19,hi8(21)
 1008 01b2 C29E      		mul r12,r18
 1009 01b4 C001      		movw r24,r0
 1010 01b6 C39E      		mul r12,r19
 1011 01b8 900D      		add r25,r0
 1012 01ba D29E      		mul r13,r18
 1013 01bc 900D      		add r25,r0
 1014 01be 1124      		clr r1
 1015 01c0 860D      		add r24,r6
 1016 01c2 971D      		adc r25,r7
 1017 01c4 D101      		movw r26,r2
 1018 01c6 8D93      		st X+,r24
 1019 01c8 9D93      		st X+,r25
 1020 01ca 1D01      		movw r2,r26
 1021               	.LBE20:
 1022               	.LSM106:
 1023 01cc 0894      		sec
 1024 01ce C11C      		adc r12,__zero_reg__
 1025 01d0 D11C      		adc r13,__zero_reg__
 1026 01d2 E20E      		add r14,r18
 1027 01d4 F31E      		adc r15,r19
 1028               	.L41:
 1029 01d6 8091 0000 		lds r24,num_z
 1030 01da 9091 0000 		lds r25,(num_z)+1
 1031 01de C816      		cp r12,r24
 1032 01e0 D906      		cpc r13,r25
 1033 01e2 04F4      		brge .+2
 1034 01e4 00C0      		rjmp .L49
 1035               	.LBE19:
 1036               	.LSM107:
 1037 01e6 362C      		mov r3,r6
 1038 01e8 A72C      		mov r10,r7
 1039 01ea 7DE0      		ldi r23,lo8(13)
 1040 01ec E72E      		mov r14,r23
 1041 01ee F12C      		mov r15,__zero_reg__
 1042 01f0 EC0E      		add r14,r28
 1043 01f2 FD1E      		adc r15,r29
 1044 01f4 62E2      		ldi r22,lo8(34)
 1045 01f6 C62E      		mov r12,r22
 1046 01f8 D12C      		mov r13,__zero_reg__
 1047               	.LVL58:
 1048 01fa CC0E      		add r12,r28
 1049 01fc DD1E      		adc r13,r29
 1050 01fe C301      		movw r24,r6
 1051 0200 BE01      		movw r22,r28
 1052 0202 6C5F      		subi r22,lo8(-(4))
 1053 0204 7F4F      		sbci r23,hi8(-(4))
 1054 0206 A701      		movw r20,r14
 1055 0208 9601      		movw r18,r12
 1056 020a 8E01      		movw r16,r28
 1057               	.LVL59:
 1058 020c 095F      		subi r16,lo8(-(7))
 1059 020e 1F4F      		sbci r17,hi8(-(7))
 1060 0210 0E94 0000 		call setup_z
 1061               	.LSM108:
 1062 0214 C701      		movw r24,r14
 1063 0216 BE01      		movw r22,r28
 1064 0218 6F5F      		subi r22,lo8(-(1))
 1065 021a 7F4F      		sbci r23,hi8(-(1))
 1066 021c 40E0      		ldi r20,lo8(gren)
 1067 021e 50E0      		ldi r21,hi8(gren)
 1068 0220 9E01      		movw r18,r28
 1069 0222 265F      		subi r18,lo8(-(10))
 1070 0224 3F4F      		sbci r19,hi8(-(10))
 1071 0226 0E94 0000 		call setup_p
 1072               	.LSM109:
 1073 022a 81E0      		ldi r24,lo8(1)
 1074 022c 8093 0000 		sts gren+10,r24
 1075 0230 BB24      		clr r11
 1076               	.LVL60:
 1077               	.LBB21:
 1078               	.LSM110:
 1079 0232 58E0      		ldi r21,lo8(8)
 1080 0234 652E      		mov r6,r21
 1081 0236 712C      		mov r7,__zero_reg__
 1082               	.LSM111:
 1083 0238 1E2D      		mov r17,r14
 1084 023a EF2C      		mov r14,r15
 1085               	.LSM112:
 1086 023c 0C2D      		mov r16,r12
 1087 023e CD2C      		mov r12,r13
 1088               	.LSM113:
 1089 0240 43E0      		ldi r20,lo8(3)
 1090 0242 842E      		mov r8,r20
 1091 0244 912C      		mov r9,__zero_reg__
 1092               	.LSM114:
 1093 0246 FF24      		clr r15
 1094 0248 F394      		inc r15
 1095               	.LBB22:
 1096               	.LBB23:
 1097               	.LBB24:
 1098               	.LBB25:
 1099               	.LSM115:
 1100 024a 30E9      		ldi r19,lo8(400)
 1101 024c 432E      		mov r4,r19
 1102 024e 31E0      		ldi r19,hi8(400)
 1103 0250 532E      		mov r5,r19
 1104               	.L59:
 1105               	.LBE25:
 1106               	.LBE24:
 1107               	.LBE23:
 1108               	.LBE22:
 1109               	.LSM116:
 1110 0252 0E94 0000 		call getZombie
 1111 0256 9093 0000 		sts (zombie_count)+1,r25
 1112 025a 8093 0000 		sts zombie_count,r24
 1113               	.LSM117:
 1114 025e 1816      		cp __zero_reg__,r24
 1115 0260 1906      		cpc __zero_reg__,r25
 1116 0262 04F0      		brlt .L50
 1117               	.LSM118:
 1118 0264 7092 0000 		sts (zombie_count)+1,r7
 1119 0268 6092 0000 		sts zombie_count,r6
 1120               	.LSM119:
 1121 026c 0E94 0000 		call clear
 1122               	.LSM120:
 1123 0270 0E94 0000 		call resetZombies
 1124               	.LSM121:
 1125 0274 8FA9      		ldd r24,Y+55
 1126 0276 98AD      		ldd r25,Y+56
 1127 0278 612F      		mov r22,r17
 1128 027a 7E2D      		mov r23,r14
 1129 027c 41E0      		ldi r20,lo8(1)
 1130 027e 50E0      		ldi r21,hi8(1)
 1131 0280 0E94 0000 		call reset
 1132               	.LSM122:
 1133 0284 802F      		mov r24,r16
 1134 0286 9C2D      		mov r25,r12
 1135 0288 612F      		mov r22,r17
 1136 028a 7E2D      		mov r23,r14
 1137 028c 0E94 0000 		call reset_sword
 1138               	.LSM123:
 1139 0290 0E94 0000 		call win_screen
 1140               	.LSM124:
 1141 0294 0E94 0000 		call setup_device
 1142               	.LSM125:
 1143 0298 9092 0000 		sts (lives)+1,r9
 1144 029c 8092 0000 		sts lives,r8
 1145               	.LSM126:
 1146 02a0 1092 0000 		sts (score)+1,__zero_reg__
 1147 02a4 1092 0000 		sts score,__zero_reg__
 1148               	.LSM127:
 1149 02a8 1092 0000 		sts (score_2)+1,__zero_reg__
 1150 02ac 1092 0000 		sts score_2,__zero_reg__
 1151 02b0 BB24      		clr r11
 1152               	.L50:
 1153               	.LSM128:
 1154 02b2 8091 0000 		lds r24,z_counter
 1155 02b6 9091 0000 		lds r25,(z_counter)+1
 1156 02ba 0196      		adiw r24,1
 1157 02bc 9093 0000 		sts (z_counter)+1,r25
 1158 02c0 8093 0000 		sts z_counter,r24
 1159               	.LSM129:
 1160 02c4 0E94 0000 		call border
 1161               	.LSM130:
 1162 02c8 802F      		mov r24,r16
 1163 02ca 9C2D      		mov r25,r12
 1164 02cc 6FA9      		ldd r22,Y+55
 1165 02ce 78AD      		ldd r23,Y+56
 1166 02d0 0E94 0000 		call check_z_death
 1167               	.LSM131:
 1168 02d4 812F      		mov r24,r17
 1169 02d6 9E2D      		mov r25,r14
 1170 02d8 6091 0000 		lds r22,has_grenade
 1171 02dc 40E0      		ldi r20,lo8(gren)
 1172 02de 50E0      		ldi r21,hi8(gren)
 1173 02e0 0E94 0000 		call play_turn
 1174 02e4 8093 0000 		sts blow_up,r24
 1175               	.LSM132:
 1176 02e8 BB20      		tst r11
 1177 02ea 01F0      		breq .L51
 1178               	.LSM133:
 1179 02ec 812F      		mov r24,r17
 1180 02ee 9E2D      		mov r25,r14
 1181 02f0 602F      		mov r22,r16
 1182 02f2 7C2D      		mov r23,r12
 1183 02f4 0E94 0000 		call position_sword
 1184               	.LSM134:
 1185 02f8 0E94 0000 		call sword_indicator
 1186               	.L51:
 1187               	.LSM135:
 1188 02fc 8091 0000 		lds r24,has_grenade
 1189 0300 8823      		tst r24
 1190 0302 01F0      		breq .L52
 1191               	.LSM136:
 1192 0304 0E94 0000 		call grenade_indicator
 1193               	.LSM137:
 1194 0308 1092 0000 		sts gren+10,__zero_reg__
 1195 030c 00C0      		rjmp .L53
 1196               	.L52:
 1197               	.LSM138:
 1198 030e 8091 0000 		lds r24,blow_up
 1199 0312 8823      		tst r24
 1200 0314 01F0      		breq .L54
 1201               	.LSM139:
 1202 0316 F092 0000 		sts gren+10,r15
 1203 031a 00C0      		rjmp .L53
 1204               	.L54:
 1205               	.LSM140:
 1206 031c 80E0      		ldi r24,lo8(gren)
 1207 031e 90E0      		ldi r25,hi8(gren)
 1208 0320 612F      		mov r22,r17
 1209 0322 7E2D      		mov r23,r14
 1210 0324 40E0      		ldi r20,lo8(0)
 1211 0326 0E94 0000 		call check_grenade
 1212 032a 8093 0000 		sts has_grenade,r24
 1213               	.L53:
 1214               	.LSM141:
 1215 032e 8091 0000 		lds r24,z_counter
 1216 0332 9091 0000 		lds r25,(z_counter)+1
 1217 0336 6AE0      		ldi r22,lo8(10)
 1218 0338 70E0      		ldi r23,hi8(10)
 1219 033a 0E94 0000 		call __divmodhi4
 1220 033e 892B      		or r24,r25
 1221 0340 01F4      		brne .L55
 1222               	.LSM142:
 1223 0342 8FA9      		ldd r24,Y+55
 1224 0344 98AD      		ldd r25,Y+56
 1225 0346 0E94 0000 		call z_play_turn
 1226               	.L55:
 1227               	.LSM143:
 1228 034a 812F      		mov r24,r17
 1229 034c 9E2D      		mov r25,r14
 1230 034e 0E94 0000 		call draw_sprite
 1231               	.LSM144:
 1232 0352 832D      		mov r24,r3
 1233 0354 9A2D      		mov r25,r10
 1234 0356 602F      		mov r22,r16
 1235 0358 7C2D      		mov r23,r12
 1236 035a 40E0      		ldi r20,lo8(gren)
 1237 035c 50E0      		ldi r21,hi8(gren)
 1238 035e 0E94 0000 		call draw_z
 1239               	.LSM145:
 1240 0362 802F      		mov r24,r16
 1241 0364 9C2D      		mov r25,r12
 1242 0366 612F      		mov r22,r17
 1243 0368 7E2D      		mov r23,r14
 1244 036a 4B2D      		mov r20,r11
 1245 036c 0E94 0000 		call check_sword
 1246 0370 B82E      		mov r11,r24
 1247               	.LSM146:
 1248 0372 8FA9      		ldd r24,Y+55
 1249 0374 98AD      		ldd r25,Y+56
 1250 0376 612F      		mov r22,r17
 1251 0378 7E2D      		mov r23,r14
 1252 037a 0E94 0000 		call check_death
 1253               	.LSM147:
 1254 037e 8823      		tst r24
 1255 0380 01F0      		breq .L56
 1256               	.LSM148:
 1257 0382 8FA9      		ldd r24,Y+55
 1258 0384 98AD      		ldd r25,Y+56
 1259 0386 612F      		mov r22,r17
 1260 0388 7E2D      		mov r23,r14
 1261 038a 40E0      		ldi r20,lo8(0)
 1262 038c 50E0      		ldi r21,hi8(0)
 1263 038e 0E94 0000 		call reset
 1264               	.LSM149:
 1265 0392 802F      		mov r24,r16
 1266 0394 9C2D      		mov r25,r12
 1267 0396 612F      		mov r22,r17
 1268 0398 7E2D      		mov r23,r14
 1269 039a 0E94 0000 		call reset_sword
 1270 039e BB24      		clr r11
 1271               	.L56:
 1272               	.LSM150:
 1273 03a0 8091 0000 		lds r24,lives
 1274 03a4 9091 0000 		lds r25,(lives)+1
 1275 03a8 0197      		sbiw r24,1
 1276 03aa 0397      		sbiw r24,3
 1277 03ac 00F0      		brlo .L57
 1278               	.LSM151:
 1279 03ae 0E94 0000 		call clear
 1280               	.LSM152:
 1281 03b2 7092 0000 		sts (zombie_count)+1,r7
 1282 03b6 6092 0000 		sts zombie_count,r6
 1283               	.LSM153:
 1284 03ba 0E94 0000 		call resetZombies
 1285               	.LSM154:
 1286 03be 8FA9      		ldd r24,Y+55
 1287 03c0 98AD      		ldd r25,Y+56
 1288 03c2 612F      		mov r22,r17
 1289 03c4 7E2D      		mov r23,r14
 1290 03c6 41E0      		ldi r20,lo8(1)
 1291 03c8 50E0      		ldi r21,hi8(1)
 1292 03ca 0E94 0000 		call reset
 1293               	.LSM155:
 1294 03ce 802F      		mov r24,r16
 1295 03d0 9C2D      		mov r25,r12
 1296 03d2 612F      		mov r22,r17
 1297 03d4 7E2D      		mov r23,r14
 1298 03d6 0E94 0000 		call reset_sword
 1299               	.LSM156:
 1300 03da 0E94 0000 		call game_over
 1301               	.LSM157:
 1302 03de 0E94 0000 		call setup_device
 1303               	.LSM158:
 1304 03e2 9092 0000 		sts (lives)+1,r9
 1305 03e6 8092 0000 		sts lives,r8
 1306               	.LSM159:
 1307 03ea 1092 0000 		sts (score)+1,__zero_reg__
 1308 03ee 1092 0000 		sts score,__zero_reg__
 1309               	.LSM160:
 1310 03f2 1092 0000 		sts (score_2)+1,__zero_reg__
 1311 03f6 1092 0000 		sts score_2,__zero_reg__
 1312 03fa BB24      		clr r11
 1313               	.L57:
 1314               	.LSM161:
 1315 03fc 0E94 0000 		call refresh
 1316 0400 88EE      		ldi r24,lo8(1000)
 1317 0402 93E0      		ldi r25,hi8(1000)
 1318               	.LVL61:
 1319               	.L58:
 1320               	.LBB29:
 1321               	.LBB28:
 1322               	.LBB27:
 1323               	.LBB26:
 1324               	.LSM162:
 1325 0404 F201      		movw r30,r4
 1326               	.LVL62:
 1327               	/* #APP */
 1328               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1329 0406 3197      		1: sbiw r30,1
 1330 0408 01F4      		brne 1b
 1331               	 ;  0 "" 2
 1332               	/* #NOAPP */
 1333               	.LBE26:
 1334               	.LBE27:
 1335               	.LSM163:
 1336 040a 0197      		sbiw r24,1
 1337               	.LSM164:
 1338 040c 01F4      		brne .L58
 1339               	.LBE28:
 1340               	.LBE29:
 1341               	.LSM165:
 1342 040e 2B98      		cbi 37-32,3
 1343               	.LSM166:
 1344 0410 2A98      		cbi 37-32,2
 1345               	.LSM167:
 1346 0412 0E94 0000 		call clear
 1347               	.LVL63:
 1348 0416 00C0      		rjmp .L59
 1349               	.LBE21:
 1350               	.LFE15:
 1352               		.section	.text.main,"ax",@progbits
 1353               	.global	main
 1355               	main:
 1356               	.LFB16:
 1357               	.LSM168:
 1358               	/* prologue: function */
 1359               	/* frame size = 0 */
 1360               	.LSM169:
 1361 0000 E1E6      		ldi r30,lo8(97)
 1362 0002 F0E0      		ldi r31,hi8(97)
 1363 0004 80E8      		ldi r24,lo8(-128)
 1364 0006 8083      		st Z,r24
 1365 0008 81E0      		ldi r24,lo8(1)
 1366 000a 8083      		st Z,r24
 1367               	.LSM170:
 1368 000c 0E94 0000 		call setup_device
 1369               	.LSM171:
 1370 0010 0E94 0000 		call TimerInit
 1371               	.LSM172:
 1372 0014 0E94 0000 		call game
 1373               	.LSM173:
 1374 0018 80E0      		ldi r24,lo8(0)
 1375 001a 90E0      		ldi r25,hi8(0)
 1376               	/* epilogue start */
 1377 001c 0895      		ret
 1378               	.LFE16:
 1380               	.global	score
 1381               	.global	score
 1382               		.section .bss
 1385               	score:
 1386 0000 0000      		.skip 2,0
 1387               	.global	score_2
 1388               	.global	score_2
 1391               	score_2:
 1392 0002 0000      		.skip 2,0
 1393               	.global	lives
 1394               		.data
 1397               	lives:
 1398 0006 0300      		.word	3
 1399               	.global	num_z
 1402               	num_z:
 1403 0008 0800      		.word	8
 1404               	.global	z_counter
 1405               	.global	z_counter
 1406               		.section .bss
 1409               	z_counter:
 1410 0004 0000      		.skip 2,0
 1411               	.global	zombie_count
 1412               		.data
 1415               	zombie_count:
 1416 000a 0800      		.word	8
 1417               	.global	clock
 1418               	.global	clock
 1419               		.section .bss
 1422               	clock:
 1423 0006 0000      		.skip 2,0
 1424               	.global	blow_up
 1425               	.global	blow_up
 1428               	blow_up:
 1429 0008 00        		.skip 1,0
 1430               	.global	has_grenade
 1431               	.global	has_grenade
 1434               	has_grenade:
 1435 0009 00        		.skip 1,0
 1436               		.data
 1439               	C.34.2037:
 1440 000c E0        		.byte	-32
 1441 000d A0        		.byte	-96
 1442 000e E0        		.byte	-32
 1445               	C.33.2036:
 1446 000f 40        		.byte	64
 1447 0010 40        		.byte	64
 1448 0011 E0        		.byte	-32
 1451               	C.32.2035:
 1452 0012 40        		.byte	64
 1453 0013 E0        		.byte	-32
 1454 0014 40        		.byte	64
 1457               	C.31.2034:
 1458 0015 A0        		.byte	-96
 1459 0016 E0        		.byte	-32
 1460 0017 A0        		.byte	-96
 1461               		.comm gren,21,1
 1542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\cygwin\tmp/cc4tWrrq.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cc4tWrrq.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cc4tWrrq.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cc4tWrrq.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cc4tWrrq.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cc4tWrrq.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cc4tWrrq.s:19     .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/cc4tWrrq.s:60     .text.increase_score:00000000 increase_score
C:\cygwin\tmp/cc4tWrrq.s:1385   .bss:00000000 score
C:\cygwin\tmp/cc4tWrrq.s:81     .text.check_death:00000000 check_death
C:\cygwin\tmp/cc4tWrrq.s:1402   .data:00000008 num_z
C:\cygwin\tmp/cc4tWrrq.s:1397   .data:00000006 lives
C:\cygwin\tmp/cc4tWrrq.s:199    .text.reset:00000000 reset
C:\cygwin\tmp/cc4tWrrq.s:1415   .data:0000000a zombie_count
C:\cygwin\tmp/cc4tWrrq.s:571    .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/cc4tWrrq.s:1422   .bss:00000006 clock
C:\cygwin\tmp/cc4tWrrq.s:1391   .bss:00000002 score_2
C:\cygwin\tmp/cc4tWrrq.s:1428   .bss:00000008 blow_up
C:\cygwin\tmp/cc4tWrrq.s:1434   .bss:00000009 has_grenade
C:\cygwin\tmp/cc4tWrrq.s:694    .text.border:00000000 border
C:\cygwin\tmp/cc4tWrrq.s:757    .text.game:00000000 game
C:\cygwin\tmp/cc4tWrrq.s:1457   .data:00000015 C.31.2034
C:\cygwin\tmp/cc4tWrrq.s:1451   .data:00000012 C.32.2035
C:\cygwin\tmp/cc4tWrrq.s:1445   .data:0000000f C.33.2036
C:\cygwin\tmp/cc4tWrrq.s:1439   .data:0000000c C.34.2037
                            *COM*:00000015 gren
C:\cygwin\tmp/cc4tWrrq.s:1409   .bss:00000004 z_counter
C:\cygwin\tmp/cc4tWrrq.s:1355   .text.main:00000000 main

UNDEFINED SYMBOLS
__subsf3
__fixsfsi
rand
__divmodhi4
__floatsisf
refresh
draw_y_line
draw_x_line
draw_string
draw_character
clear
__eqsf2
setup_z
setup_p
getZombie
resetZombies
reset_sword
win_screen
setup_device
check_z_death
play_turn
position_sword
sword_indicator
grenade_indicator
check_grenade
z_play_turn
draw_sprite
draw_z
check_sword
game_over
__do_copy_data
__do_clear_bss
